crates/gneiss-rtk/src/filter.rs:116:9: replace RtkState::decouple_position with ()
crates/gneiss-rtk/src/filter.rs:129:9: replace RtkState::decouple_clock with ()
crates/gneiss-rtk/src/filter.rs:132:18: replace != with == in RtkState::decouple_clock
crates/gneiss-rtk/src/filter.rs:140:9: replace RtkState::update_mw with ()
crates/gneiss-rtk/src/filter.rs:142:25: replace / with % in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:142:25: replace / with * in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:142:36: replace + with - in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:142:36: replace + with * in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:143:37: replace + with - in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:143:37: replace + with * in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:143:21: replace * with + in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:143:21: replace * with / in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:143:28: replace - with + in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:143:28: replace - with / in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:143:49: replace * with + in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:143:49: replace * with / in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:144:16: replace += with -= in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:144:16: replace += with *= in RtkState::update_mw
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(), DMatrix::new(), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from(1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from_iter([-1.0]), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from_iter([-1.0]), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from_iter([-1.0]), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from_iter([-1.0]), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from_iter([-1.0]), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from_iter([-1.0]), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::new(-1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::new(-1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::new(-1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::new(-1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::new(-1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::new(-1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from(-1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from(-1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from(-1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from(-1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from(-1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::new(-1.0), DMatrix::from(-1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([0.0]), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([0.0]), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([0.0]), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([0.0]), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([0.0]), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([0.0]), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(0.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(0.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(0.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(0.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(0.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(0.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(0.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(0.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(0.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(0.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(0.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(0.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([1.0]), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([1.0]), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([1.0]), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([1.0]), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([1.0]), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([1.0]), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([-1.0]), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([-1.0]), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([-1.0]), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([-1.0]), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([-1.0]), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from_iter([-1.0]), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(-1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(-1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(-1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(-1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(-1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::new(-1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(-1.0), 0.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(-1.0), 0.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(-1.0), 1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(-1.0), 1.0, 1))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(-1.0), -1.0, 0))
crates/gneiss-rtk/src/filter.rs:148:9: replace RtkState::resolve_ambiguities -> Result<(RtkState, DVector<f64>, DMatrix<f64>, f64, usize), &'static str> with Ok((Default::default(), DVector::from(-1.0), DMatrix::from(-1.0), -1.0, 1))
crates/gneiss-rtk/src/filter.rs:150:33: replace || with && in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:150:20: replace < with == in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:150:20: replace < with > in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:150:20: replace < with <= in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:150:53: replace <= with > in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:167:50: replace || with && in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:167:38: replace != with == in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:167:58: replace != with == in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:169:47: replace && with || in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:169:25: replace >= with < in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:169:55: replace > with == in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:169:55: replace > with < in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:169:55: replace > with >= in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:177:96: replace && with || in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:177:82: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:177:101: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:180:37: replace || with && in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:180:26: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:180:48: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:182:46: replace != with == in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:185:29: replace >= with < in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:186:33: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:202:41: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:206:64: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:208:35: replace / with % in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:208:35: replace / with * in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:208:50: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:210:64: replace - with + in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:210:64: replace - with / in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:210:41: replace + with - in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:210:41: replace + with * in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:210:70: replace * with + in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:210:70: replace * with / in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:211:35: replace / with % in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:211:35: replace / with * in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:211:42: replace * with + in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:211:42: replace * with / in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:223:39: replace < with == in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:223:39: replace < with > in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:223:39: replace < with <= in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:227:33: replace >= with < in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:238:72: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:240:43: replace / with % in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:240:43: replace / with * in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:240:58: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:243:43: delete - in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:244:63: replace / with % in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:244:63: replace / with * in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:244:48: replace - with + in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:244:48: replace - with / in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:256:78: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:258:49: replace / with % in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:258:49: replace / with * in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:258:61: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:261:78: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:263:49: replace / with % in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:263:49: replace / with * in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:263:61: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:267:103: replace + with - in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:267:103: replace + with * in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:267:80: replace - with + in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:267:80: replace - with / in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:267:57: replace - with + in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:267:57: replace - with / in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:268:49: replace / with % in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:268:49: replace / with * in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:268:58: replace * with + in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:268:58: replace * with / in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:275:34: replace >= with < in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:283:80: replace == with != in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:285:51: replace / with % in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:285:51: replace / with * in RtkState::resolve_ambiguities
crates/gneiss-rtk/src/filter.rs:285:66: replace == with != in RtkState::resolve_ambiguities
